text,true_label,pred_label,prob_spam
招聘信息 业务拓展专员x名,0,1,0.6077055300813605
茱莉蔻亲亲宝贝双效洗发沐浴露200ml,0,1,0.6581000403214649
价微信 xoxoxoxoxxxx诚信经营的,0,1,0.6113005913250797
浙江省诸暨市大桥路深蓝中心xx号国贸对面蜜坐拖欠员工工资,0,1,0.7387946526666362
我想看少包第一部86西游记老版还珠格格苏有朋版倚天屠龙记至尊红颜孝庄秘史康熙王朝聊斋,0,1,0.5176576852420354
领导您好 您还记得让国人为之骄傲且震撼全世界的北京xxxx奥运会吗 您还记得 北京欢迎您 的五个福娃宝宝吗 从xxxx年到今天长达x年的酝酿 羊年春晚首发吉祥物 阳阳 穿越岁月的风尘 可爱的生肖宝玺羊玺正在向你走来 您是否又有当年购买 福娃宝宝 那时的冲动呢 冯文文,1,0,0.3545589296609137
如何设计适合企业当下的分配机制和晋升机制来激发销售团队的欲望 孵化销售干将 如何让销售人员坚信此行业 相信此产品 追随此老板 解决销售人员流动性大 不能扎根企业的人才难题 如何才能找到产品的卖点 客户的核心需求 如何巧妙引导化解客户的抗拒 成为销售行业的顶级杀手 精彩销售实战应用尽在x月x x日义乌娄强老师 销售战神 开课地点 浙江 义乌 投资金额 x萬元 xx人 x萬元 xx人 玖零丽丽敬上,1,0,0.3745797701380511
创业担保贷款期限最长不超过x年,0,1,0.5962408794598392
亲们 米格印象新一轮活动又开始了 依旧是xxx写真团购卡 内景三套个人写真随心拍摄 本月在小鱼这里顶写真的第八位 第十八位 二十八 三,1,0,0.397742301799991
com现有Kipling猩猩包返校季特卖低至5,0,1,0.8201018433549954
重磅消息 泰康人寿撼动市场的畅赢人生保险计划隆重登场 缴费xx年 交满就开始领钱 今年交多少 领钱时就每年领多少 直到xx岁 而且保证,1,0,0.3783505217475006
强烈谴责农业银行信用卡中心,0,1,0.9273979648050453
谢谢十堰iphone6plus国行64G直接先款,0,1,0.7434358896841875
猪哥频道猪哥高层勾结曾盗人,0,1,0.5341591895429527
大家好 有没有想找工作的 根据公司发展需求 大量招聘陕西省西安市 渭南 延安 榆林 商洛 安康 汉中 宝鸡 咸阳 各地区 县级药品销售,1,0,0.2917408884966743
文艺美学 建筑学 医学 人类学 哲学 美术,0,1,0.8997868971283673
急聘 急聘 急聘现在有支付宝和懂淘宝的兄弟姐妹们 给淘宝商家提人气 刷好评 每单x xx块不等 x xx分钟一单左右 不敢保证日赚百元 但基本每天可以有工资xx xxx左右 红包和远程单 不需要你出一分钱拍单 不需要流动资金 注意要流动资金的都是骗人 也可长期做 有店铺的朋友也可以来我们平台提高自己店的信誉跟销量 联系方式 QQ xxxxxxxxxx 非 诚勿扰,1,0,0.14257826144232175
成辉广告 青海专业信息资讯发布平台 专做招聘 房屋租转 售 宣传等广告 报纸 网站 微信 三个平台同时发布 三天内全市覆盖无死角,1,0,0.26529410201355763
并于x月xx日 x月x日期间进行数字证书授权,0,1,0.8972557678628756
愿明晰更多的疑虑心界更为宽广 不屈服于命里的相遇相识,0,1,0.5026817563971088
地址 O PLAZA欢乐海岸购物中心南湖广场玻璃房,0,1,0.8980278495142583
专业设计师会挑选合适的封面照,0,1,0.6065162439586165
保险一方面是为普通大众提供生活保障,0,1,0.5085150831261912
xxx xxx xxx晚上八点强势回归,0,1,0.6594054438562933
帮您做个他一样的号码 能知道他的一切往来 看到微信Q Q聊天讯息 详 xxxxxxxxxxx,1,0,0.11954657712430727
咨询热线18750164809,0,1,0.9525667079477504
注册时填写邀请码 xxxxxxxx,0,1,0.706793909494122
北源农业 生产销售新型水稻脱芒机 能有效除去稻芒 刺毛即未脱净的穗头和瘪子 育秧流水线 全自动育秧叠盘机 秧盘 等先进种水稻的设备和产品 优酷视频搜索 育秧流水线或稻种脱芒机有视频介绍 沈阳王鹏 xxxxxxxxxxx,1,0,0.14782020885590702
七老护肤品和七老soso果子是怎么代理的,0,1,0.5396287017147217
板蓝根分为北板蓝根和南板蓝根,0,1,0.5265285806416363
本店现有安旅星超高清xxxxP汽车行车记录仪广角迷你单镜头防碰瓷停车监控正在搞限时折扣促销活动,0,1,0.9576567920100973
打造 互联网 流通 的农村样板,0,1,0.5242581430113475
十年分期0利息不给银行一份利,0,1,0.6702133025021652
连城县旅游局与厦门佰廉国际旅行社合作,0,1,0.5338044503858477
标的信息 年化收益 x 项目期限 x个月起投金额 xxx,0,1,0.9345717622435706
急招赴阿尔及利亚木工 工期二年 工资八小时xxx,1,0,0.3665358373098978
云中捞新街口店旋转餐厅56层高一小时转一圈,0,1,0.5683070710677068
当您购买EverEarth木制玩具,0,1,0.5647084479041782
武钢重工集团轧机事业部维检队伍进驻武钢热轧总厂轧板厂,0,1,0.5345031415352304
小知识分子痛恨独裁痛恨专制警惕强权警惕权力大知识分子警惕民众,0,1,0.5340214510696596
中山市检察机关举办公诉人业务竞赛案例控辩赛,0,1,0.6950105832040319
原标题 xxxx高考作文题全民吐槽名人草根段子大比拼,0,1,0.6185494318187094
tr100升级成tr150发货啦,0,1,0.6541186795492334
输入我的推荐人代码 xxtpxy 就可以获得超值魔幻卡,0,1,0.6482164188739287
天天秒 是中投融投资回馈所有用户独家推出的抢红包活动,0,1,0.8528142502671551
王朋,1,0,0.5
双色球xxx万大奖得主为周徐兰 吴林俊,0,1,0.8016431439457814
上海東方錦鯉 拍 卖 x月xx日,1,0,0.4270217374108796
有需要各种手机 配件等等的速联系,0,1,0.8354453647050262
优质PxP将成xxxx年下半年理财主流,0,1,0.8527191878249846
9999新无痕迹2015CERVELOS5车架组有兴趣欢迎咨询超好价,0,1,0.9463687606286789
Dior风衣外套超级无敌百搭风衣外套,0,1,0.7320361649478738
淮南新集矿区的人民警察向全体解放军 武警现役 退役官兵致以崇高的敬意,0,1,0.5291571161186756
终于开盘了 能抢到已经算幸运了 赶紧预约小叶 xxx xxxx xxxx 御沁园五期 李嘉诚浦东重要作品,1,0,0.1908801559041176
保理业务的费用包括融资利息和保理业务手续费,0,1,0.7369807689552023
房地产税人均xx平米内免征,0,1,0.5421585130302874
增强免疫力 抗癌抗菌 调节三高还有美容养颜,0,1,0.8014023556196882
这一个好消息并不是商业性的促销活动,0,1,0.5778492420183376
LemonadeLab在波士顿和东京都设有办事处,0,1,0.5036881568043472
没抢到前三怎么办还有参与奖 198元七天面膜一盒百分之百中奖率,0,1,0.5738844293474106
我是Yesfashion中关村店的Louis,0,1,0.6893837637039558
Soothie系列婴幼儿硅胶安抚奶嘴,0,1,0.5234700807567959
有详细介绍sunny 的手工阿胶糕,0,1,0.8110386786716358
LinkedInOAuth升级啦,0,1,0.6665007024377096
认证信息为 滨湖区健康果乐百货经营部经理舒志远,0,1,0.7948765706861584
盐城金球不锈钢水箱生产水箱压块 不锈钢水箱 油水分离器 隔油池,0,1,0.6085089171784748
幻速S3店内现车充足最高钜惠0,0,1,0.8908962844333518
卫星城建设急需快速联通联系啊,0,1,0.5317333781523864
联系电话 [phone],0,1,0.8839323546605062
最牛理财产品 泰康畅赢人生 三月即将退市 该产品可用于教育 养老 传承 是难得的理财产品 其特点 无论岁数大小 只交十五年 交满就领钱,1,0,0.40682285066606444
预计关键日期为xxxx年xx月xx日,0,1,0.6231597846369524
你想开着宝马Xx西藏自驾游吗 你想去日本看樱花吗 你想拥有xxxx风靡全球的超音刀吗 赶紧报名吧 报名电话xxxxxxxxxxx 贝,1,0,0.19669399873558152
所以有兴趣朋友可以来咨询我哈,0,1,0.5948560417985815
招聘季来啦 玫瑰 待业毁一生 啃老穷三代 你若来平安 必成高富帅 工作有空调 努力赚钱快 一年买车 二年买房 三年实现财务自由,1,0,0.4673597905545057
新年快乐 恭喜发财 找我装修的在xxxx年健康美丽赚大钱 谁先装修谁得利 找名雕大牌子装修才衬得上你的高度 等你抽空来看工地与材料 名雕唐工,1,0,0.46325888780204766
xxxx中甲第xx轮的赛事将揭开战幕,0,1,0.6091780789418119
只拿个手机计算器估了一下费用出入接近两万,0,1,0.6047826017377164
x尽快排除寒气 生姜x大片 红糖煮水,0,1,0.9334691334188318
xx个村淘服务点共成交订单xxxx多笔,0,1,0.8633214708207055
S92金湖支线金湖 东阳收费站双向关闭,0,1,0.6869337957369164
各位 本来在卖保险 有人寿 儿童教育基金 车险 养老保险等等很多 有需要的可以和我联系 xxxxxxxxxxx 陈秀,1,0,0.430674545158614
新建区人民政府驻长堎镇新建大道xxx号,0,1,0.5498513548718841
承接各类庆典演出 激光舞 电光舞 火舞 水管舞 铜人扇 视频互动秀 武术 泡泡秀 暖场不倒翁 详细视频资料见www spjmwsy com 商演视频 电话xxxxxxxxxxx,1,0,0.4810236832794299
农野网这家公司怎么样待遇怎么样,0,1,0.7445580971661422
排水,1,0,0.5
奇拍文化传播有限公司 神奇的拍摄 主营商业摄影 纪录片拍摄 宴会摄影摄像 企业宣传片 微电影 视频广告 淘宝拍摄 平面包装 画册设计,1,0,0.09165193443771219
2011快乐中国步步高音乐手机快乐女声全国总决赛第四场,0,1,0.9229649325246824
我分享了一个商品财神钥匙扣财神摆件精美汽车钥匙挂坠神像挂件可定制,0,1,0.5154372096649006
联系人 周15067429128,0,1,0.8815693885784469
今后不用麻烦去 奥 门了,1,0,0.38774572436100513
报名时间为xxxx年x月xx日x,0,1,0.9753447726589926
韩国首尔JAYJUN整形医院推出,0,1,0.6120604857238284
xx年陈天桥炒股赚了xx万创办盛大没买房,0,1,0.6540593984528027
枫桦豪景今天早x点感恩回馈大抽奖,0,1,0.9585704816376326
过年好 你接听过我的电话 党干的坏事太多太多了 它会招来灾难的 你看现在灾祸 社会问题真是太多了 高官也纷纷落马 这就是天在灭它 人们已经认清了这一点 都在退出它的组织 不和它沾光 我用新升这名字帮你把党组织 团或少先队退出了 好吧 祝福你们全家,1,0,0.007822263640612151
不断的有顾客咨询我们的葡萄籽皙颜,0,1,0.9001483039998617
xg带背光paperwhite,0,1,0.8574169952966644
我是银川市兴庆区清河北街高台寺巷凤翔苑小区的住户,0,1,0.6783202638625798
万先生 您好我是中福小林,0,1,0.9486109354909952
我正在玩最豪华 刺激 美女如云的手机老虎机游戏xG老虎转转转 推荐你也一起来玩 输入我的推荐码xxxxxxxxx免费赠送x万金币,1,0,0.42386706329815366
xx普罗旺斯 瓦伦索尔薰衣草,0,1,0.8449633197571749
手机系列的新品 飞马2Plus,0,1,0.6592578918561913
现代人的生活 对亲密关系的品质要求越来越高 人们不满足无趣 麻木相安无事的关系品质 想要有更多可以相互沟通 彼此滋养的爱的品质 如何建立自己想要的爱和亲密 什么是亲密关系中保持爱和活力的关键呢 欢迎你参加x月x日 爱与静心 亲密关系的爱和活力 我们将带领你看到关系模式 关系动力如何为爱流动转化 如何为爱创造成长而有活力的空间 欢迎想要提升亲密关系品质的朋友前来参加 时间 x月x日x xx xx xx 周日 费用 xxx元 人 团购价xxx元 人 x人以上 联系人 诗雅xxxxxxxxxxx 地点 金华天宁楼宾馆 原军分区招待所 x楼集贤厅,1,0,0.31369981751482656
台日音樂巨匠發燒SACD及HQCD各類款式齊備,0,1,0.8149392782766616
新一波来袭免费送汽车LED灯,0,1,0.7125457124232203
喜欢的美女可以 V信咨询哦,0,1,0.6668232345187485
推荐这家微店 诚信经营,0,1,0.5901441184679953
道里你会感悟 世间匆匆营众务,1,0,0.15641768422111102
价微信 xxom666诚信经营,0,1,0.6620672454579785
猜对的亲可以私聊我领红包哦,0,1,0.8799372957080461
每天签到均可获得x个流量红包,0,1,0.6392400880768294
加weixin oooxxxxxxx,0,1,0.6165753432700394
权贵集团通过操控国企发大财,0,1,0.5936867767967203
咨询电话 [phone],0,1,0.9392994406926035
秒杀小米note和oppoR7全网通,0,1,0.6224770919844328
最近很多亲们咨询蛋白线提升,0,1,0.5162989883079775
可以有xxx xxxx的伯乐奖哦,0,1,0.844871328349225
边际消费倾向 边际储蓄倾向 xB,0,1,0.8627803193879398
欧美国家可能手续更麻烦吧,0,1,0.5271792508603277
ChinaBlue 无尽闪亮的摇滚全经典 巡回演唱会 南京站,0,1,0.5092743514936341
大润发门面店面积为22000平米,0,1,0.9844973257950941
古剑奇谭特效重制版第01集李易峰杨幂极致虐恋,0,1,0.5171679853129861
秒冲1581可查仅限浙江移动,0,1,0.5076041904750421
博尚高尔夫诚邀您体验XX10冰感毛巾的 冻感 传奇,0,1,0.8109058033627532
在太仓万达广场对面哦 期待与大家的见面,0,1,0.8745033285478535
今天下午两点钟在CBD商务外环西四街国际商会xx楼海纳红酒聚乐部 我的项目 中国优惠折扣网 会赚钱的pos机项目发布会 希望支持我的朋友 xxxx年想要转型的 从新选择新项目的朋友 想要投资但没有好项目朋友 不想自己永远给别人打工自己想做老板的朋友 来参加了解这台pos机怎样给你赚钱 怎么样给安装pos机的商家赚钱 怎么样给消费者返钱 帮助商家增加客户 稳定客户 中国优惠折扣网 欢迎您的到来 xxxxxxxxxxx 张聪,1,0,0.43634130011659844
格兰春天社区将于x月xx日和x月x日上午x,0,1,0.883762801132493
解放军xxx医院推出 诠释鱼水深情,0,1,0.5302691417240027
迫害佛法不仅自己遭报还会殃及家人 真心奉劝你为了自己和家人的平安 赶快悬崖勒马 停止迫害 好好了解真相 弥补罪过 赎回自己的未来,1,0,0.05710088260934764
专程到海港区法律援助中心致谢,0,1,0.5449377842321459
原本价值xx元一片的多爱眼罩现实行包邮,0,1,0.7718438073342134
xxxxxx魏一宁常州武进万达广场见面会赶紧游览,0,1,0.652101133448916
于xxxx年xx月xx日正式对外开放,0,1,0.8469372510638211
x深圳湾体育中心第三站 xx,0,1,0.9523789512190515
广州澎诚资产管理有限公司 公司招聘 文员 股票分析师 交易员 配资业务经理 风控经理 运营总监 文案策划等岗位 电话 xxxxxxxx,1,0,0.4027748292923044
jpg芝加哥PT二手落地晾衣架,0,1,0.5794062802388867
房地产税法最快xxxx年通过人均xx平米或免税,0,1,0.6978815602651862
详询看下图 咨询热线 66882022,0,1,0.9629046260961489
是度假季玩sexy必备的单品噢,0,1,0.5552919865442952
棉先生x天防臭袜出差旅游必备噢,0,1,0.5122420569246195
本公司专业从事无锡地区各种贷款 无抵押贷款,0,1,0.9392989336395438
原预xx师师长方先觉升任第xx军军长,0,1,0.5190785871933371
x月xx日在四川航空天猫旗舰店购买xx号贵阳飞温州xuxxxx航班,0,1,0.5408122220074852
德隆标价3350万变卖纽约房产若售出将赚1800万,0,1,0.6963881098995273
楚楚街手机上的特卖街作者是lvjinjie,0,1,0.5836338247790337
主要提供IT基础架构产品及方案的研究 开发 生产 销售及服务,0,1,0.551248522421328
在胜负彩15093期第三次擒获百万大奖,0,1,0.8505165336483295
今后不用去懊 门了,1,0,0.1857659922014189
宿豫区珠江路宿豫商贸城六街雅士利漆前慢车道,0,1,0.5446314976017466
xxxx年的xxx好心酸的赶脚,0,1,0.6439431237647641
斟问箴答 孩子几岁开始学乐器合适,0,1,0.6029379570758995
安澜大道 华资实业 突然停牌 复牌公布重大利好概率为xx 锦富新材 刚刚建仓 持股观望 一切按计划操作 规避风险 稳定获利 漫漫,1,0,0.07018172259765543
今晚六肖 羊鼠猪狗鸡猴 红绿波 一肖龙很好 虎马也要跟一点点 反正这两期必开 今晚量力而行,1,0,0.033568958895577566
有咨询或者需要算价的亲留言,0,1,0.8965304937492602
一期工程建筑面积约xxxxx平方米,0,1,0.6999682800345097
本月x号提现的xxxx元到账了,0,1,0.9557613407526006
策略 铁矿石xxxx可平多补空,0,1,0.7607761835220174
招聘广告内蒙古鸿天博盈文化传媒有限公司因业务需要招聘十名经纪业务员,0,1,0.7893885477652751
夏日RICOHTHETA免费送,0,1,0.8812028494709887
我正在看理财经理面谈 六大话术案例,0,1,0.5549696689930013
法律援助宣传宣传活动x场 人民调解活动x场,0,1,0.5769149778363364
家人非常着急望看到的属于我联系,0,1,0.523038798300163
SteveMaddenWomen sStryke坡跟凉鞋xx xx x,0,1,0.7267583991266459
没有签署cp的代理无权返点cp的x个点,0,1,0.6284935002776771
朋友圈处处都是杀阡陌 呲牙 呲牙 呲牙各种犯花痴 色 色女人们,0,1,0.5572778012488718
喜马拉雅 冈仁波齐酒店位于西藏自治区阿里地区普兰县塔尔钦镇,0,1,0.5968370041632616
东王杨秀清写信咨询响尾蛇号船长麦勒西,0,1,0.9128865462571387
商品主图 阿里巴巴产品详情页描述征集,0,1,0.7876741830261064
220平空中别墅同期火热认筹中,0,1,0.897959433358103
可抽取OrthoLite抗菌鞋垫,0,1,0.9254152197496043
关爱女性卡 仅售x天 为了你自己 或你爱的那个她一定要看完它 xxxx年x月x,1,0,0.245928964574236
浙江嵊州博能电器有限公司,0,1,0.5305263973210033
划龙桥路xxx号的工商银行店招破损,0,1,0.9397803720620062
健康快乐财富多 入僧伽藍,0,1,0.7973640809673744
京东上ix xGB xxxGB只要xxxx元,0,1,0.6817827709424555
我们是穿梭在银河的火箭队,0,1,0.6405581233112329
易车惠 购车狂欢季 在 十一 期间的良好业绩只是序曲,0,1,0.7030628697691824
谢谢王同18126415823QQ 417857598微信号 PAwangtong少儿教育保险 分红养老保险,0,1,0.8357020790532347
来南京的朋友们请不要错过街头卤味店,0,1,0.5392661080069157
xx年研究生未过在线加分 请加Q xxxxxxxxx 一次过 不返弹 永久有效 完成你的梦想,1,0,0.42366715799051363
每天为了抢玩具抢车子抢可乐瓶子,0,1,0.6077022752498731
wexxxn xxxxxxxxxxx,0,1,0.9829924078625019
您好 借钱不看他人脸色,1,0,0.45466067216086536
本片可谓为梅丽莎 麦卡西量身打造,0,1,0.8389835770277022
打电话咨询我公司电伴热带管道保温事项,0,1,0.7967182738526731
xxx万元交易额能省下xx元钱,0,1,0.6348923895098388
遇上勁可愛的貓醫生 不過難得睇醫生自然左問右問問問問,0,1,0.6041643040805361
拆平民住屋 建豆腐摩天 欓政军一齐卖 官 贪得巨财往国外转 天降雨 民怒吼 水咆哮 善 恶 有报 共惨谠已招人神愤 看 九 评 明真 相,1,0,0.27685369983155744
我发了一张图片给你 点击 看看吧 访问验证码是 xxxxxx请妥善保管,1,0,0.4782901631612211
有水上乐园 温泉还有高尔夫球场,0,1,0.6039978863771747
一个疑问 泰兴算不算低收入高消费的典型,0,1,0.7153788277133609
春晖路175号的店铺目前正在装修中,0,1,0.5744820002966663
全面实现蓝牙同步苹果手机便宜啦,0,1,0.6050053608984627
请进入广发信用卡微信银行回复 中奖查询 查询奖励验证码,0,1,0.7910090201434274
1号店团购飞利浦电脑型智能电饭煲149元,0,1,0.539548859395225
二手房过户流程 产权过户,0,1,0.8367808953190919
a今后再也不用去懊 门了 永 利 高 堵 场,1,0,0.22181526102829893
x xx招聘 求职 出租 出售 的士等便民信息 免费发布,0,1,0.6498182806271786
xx期 羊蛇不同类 二一定来马 买平肖 问廿三 马龙狗鸡六合旺 一三中平猪出肖 羊家去蛇家合中 买十八姑娘 五色四彩,1,0,0.4389023676355782
天猫机器人节 线下沙龙活动开始招募喽,0,1,0.7152567163062767
世界500强日资贸易公司招聘营业助理日语流利英语书读写能力新生可女性户籍不限,0,1,0.5226211290281153
国民政府明令 每年x月x日为抗战建国纪念日,0,1,0.7078204564921025
五相声杨阳大岚子学四省,0,1,0.6082074414134302
v今后不用麻烦去 奥 门了,1,0,0.40847259721425766
一定包中一期特码 一般等待下次发料 不要再买这xx号了 这次是试料 不收钱 下次要料收费是一个星期xxx元 到时还要料的再联系,1,0,0.17826417096142955
xx星座IQ最高第一名 处女,0,1,0.8389832970691059
详情咨询 15538297475,0,1,0.9252709656135513
猜中有奖哟 大容量定制U盘献上,0,1,0.8282594214531
本处急招打荷三名 水台一名 煲仔一名 头荷一名 价格面淡,1,0,0.33391956861554195
滨湖区每月成交数量最多 均价最高,0,1,0.8679881529208815
深圳永联数控设备有限公司 为打造高性价比电脑弹簧机为根本 同三洋电机 NSK NTN轴承公司为签约供应商 卓力打造万能弹簧机 压簧机等,1,0,0.3940849055391052
五蜈蚣标止咳丸每颗成份有 五倍子415克,0,1,0.793793798038648
还有脑细胞 动脉壁 心瓣等,0,1,0.6032968249027769
快递小哥想侵吞7000余元货款,0,1,0.6383804563013165
名牌依思Q講師陳烈仲強奸侄媳也強奸依思Q學生,0,1,0.6557884220529939
无奈之下x名农民工为讨薪爬上公司四楼楼顶意欲 跳楼,0,1,0.7714733046843155
制作方是专出精品的A社alter,0,1,0.714746662094667
x万设计公司 济南实创装饰设计师 闫全保风格 新中式xx平三室两厅新房整体装修价格区间 x,0,1,0.8370319351989707
你好 我叫彩霞 來自安微 身高一米六x 体重xxx 胸围xx 因为家里困难 想请哥帮我一下 希望哥哥能像帮助其他女孩子一样帮助我 万分,1,0,0.09182493923665334
x月xx日赣州全市共计成交面积为xxxxx,0,1,0.7488207621663496
xxxx年x月在北京中山音乐堂举办,0,1,0.6938895013016079
img中国高尔夫球员团队祝大家圣诞快乐,0,1,0.6496858875815806
真题 模拟题卷一几大科目等小绿本到货了就开始背,0,1,0.8352996701899631
10086给我发短信说我有两万的积分,0,1,0.8441787956484517
我在宝象金融送你888元红包,0,1,0.5875484772938093
子修理屋顶 等到需要钱再去融 那就麻烦了 如何设计企业多元化融资品种 巧借內 外资本建立自己的融资渠道 尽在x月xx xx 企业资本落地 海龙诚邀,1,0,0.07700417445871154
啤酒帽 xxxxxxUP主 草莓牛奶战士原地址,0,1,0.6796717019937014
姓的拥戴 猴 第二十期 道在人为意思是指事情要靠人去做的 在一定的条件下 事情能否做成要看人的主观努力如何 犹言事在人为 猪 二十一期,1,0,0.008760046158395584
